OrderID,GrowingSeasonID,DatePlaced,DateDue,DateReceived,SupplierID,OrderNumber,ShipperID,TrackingNumber,OrderComments,TotalCost,GrowingSeason,BrokerID
1470,21.0,2021-03-04,,,34.0,,0.0,,,0.0,,
1471,22.0,2021-03-04,2021-03-04 00:00:00,,34.0,111327,0.0,,,0.0,,3.0
1472,22.0,2020-05-01,2021-03-23 00:00:00,,195.0,,0.0,,,0.0,,3.0
1475,23.0,2021-09-13,2022-03-28 00:00:00,,194.0,7515685,0.0,,,0.0,,88.0
1477,23.0,2021-09-13,2022-03-21 00:00:00,,5.0,7515687,0.0,,,0.0,,88.0
1478,23.0,2021-09-13,2022-04-04 00:00:00,,94.0,7515688,0.0,,,0.0,,88.0
1479,23.0,2021-09-13,2022-03-14 00:00:00,,6.0,7515689,0.0,,,0.0,,88.0
1480,23.0,2021-09-13,2022-03-14 00:00:00,,25.0,7515690,0.0,,,0.0,,88.0
1481,23.0,2021-09-13,2022-03-07 00:00:00,,90.0,7515691,0.0,,,0.0,,88.0
1482,4.0,2021-09-13,2022-04-04 00:00:00,,204.0,,0.0,,,0.0,,88.0
1483,23.0,2021-09-13,2022-03-21 00:00:00,,6.0,7515713,0.0,,,0.0,,88.0
1484,23.0,2021-09-13,2022-03-21 00:00:00,,206.0,7515743,0.0,,,0.0,,88.0
1485,23.0,2021-09-13,2022-03-14 00:00:00,,225.0,7515756,0.0,,,0.0,,88.0
1486,23.0,2021-09-13,2022-03-07 00:00:00,,120.0,7515795,0.0,,,0.0,,88.0
1487,23.0,2021-09-13,2022-04-04 00:00:00,,120.0,7515900,0.0,,,0.0,,88.0
1488,22.0,2021-09-14,2022-02-28 00:00:00,,34.0,155789,0.0,,,0.0,,3.0
1489,23.0,2021-09-14,2022-02-28 00:00:00,,25.0,155783,0.0,,,0.0,,3.0
1491,23.0,2021-09-14,2022-02-28 00:00:00,,224.0,155780,0.0,,,0.0,,3.0
1492,23.0,2021-09-14,2022-02-28 00:00:00,,36.0,155795,0.0,,,0.0,,3.0
1493,23.0,2021-09-14,2022-02-28 00:00:00,,218.0,155784,0.0,,,0.0,,3.0
1494,23.0,2021-09-14,2022-02-28 00:00:00,,206.0,155793,0.0,,,0.0,,3.0
1495,23.0,2021-09-14,2022-03-07 00:00:00,,222.0,155835,0.0,,,0.0,,3.0
1496,23.0,2021-09-14,2022-03-07 00:00:00,,9.0,155655,0.0,,,0.0,,3.0
1497,23.0,2021-09-14,2022-03-07 00:00:00,,25.0,155827,0.0,,,0.0,,3.0
1498,23.0,2021-09-15,2022-03-07 00:00:00,,219.0,155832,0.0,,,0.0,,3.0
1499,23.0,2021-09-15,2022-03-07 00:00:00,,212.0,155858,0.0,,,0.0,,3.0
1500,23.0,2021-09-15,2022-03-07 00:00:00,,212.0,155860,0.0,,,0.0,,3.0
1501,23.0,2021-09-15,2022-03-07 00:00:00,,212.0,159051,0.0,,,0.0,,3.0
1502,23.0,2021-09-16,2022-03-14 00:00:00,,223.0,155882,0.0,,,0.0,,3.0
1503,23.0,2021-09-16,2022-03-14 00:00:00,,25.0,155880,0.0,,,0.0,,3.0
1504,23.0,2021-09-17,2022-03-15 00:00:00,,194.0,155883,0.0,,,0.0,,3.0
1505,23.0,2021-09-17,2022-03-21 00:00:00,,184.0,155885,0.0,,,0.0,,3.0
1506,23.0,2021-09-17,2022-03-21 00:00:00,,212.0,155886,0.0,,,0.0,,3.0
1507,23.0,2021-09-17,2022-03-21 00:00:00,,9.0,155656,0.0,,,0.0,,3.0
1508,23.0,2021-09-20,2022-03-28 00:00:00,,220.0,155892,0.0,,,0.0,,3.0
1509,23.0,2021-09-20,2022-03-28 00:00:00,,194.0,155889,0.0,,,0.0,,3.0
1510,23.0,2021-09-20,2022-03-28 00:00:00,,25.0,155888,0.0,,,0.0,,3.0
1511,23.0,2021-09-20,2022-03-28 00:00:00,,195.0,155902,0.0,,,0.0,,3.0
1512,23.0,2021-09-20,2022-04-04 00:00:00,,212.0,159070,0.0,,,0.0,,3.0
1513,23.0,2021-09-20,2022-04-11 00:00:00,,212.0,155901,0.0,,,0.0,,3.0
1514,23.0,2021-09-21,2022-05-02 00:00:00,,212.0,155922,0.0,,,0.0,,3.0
1515,23.0,2021-09-21,2022-04-18 00:00:00,,208.0,155305,0.0,,,0.0,,3.0
1516,22.0,2021-09-21,2021-10-04 00:00:00,,86.0,155805,0.0,,This order is an experiment- fall potting of peonies…,0.0,,3.0
1517,23.0,2021-09-21,2022-03-28 00:00:00,,212.0,159059,0.0,,,0.0,,3.0
1518,23.0,2021-09-21,2022-04-04 00:00:00,,212.0,155921,0.0,,,0.0,,3.0
1519,23.0,2021-10-20,2022-03-04 00:00:00,,26.0,1,0.0,,,0.0,,50.0
